-- Merging decision tree log ---
manifest
ADDED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bca70b18825928f4de30d8a8862d286a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bca70b18825928f4de30d8a8862d286a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\620c8161dbde90d5221ea190cd006ecc\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\620c8161dbde90d5221ea190cd006ecc\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\cd582583e7cb0887cbe7beb46d8300f6\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\cd582583e7cb0887cbe7beb46d8300f6\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\cd582583e7cb0887cbe7beb46d8300f6\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\cd582583e7cb0887cbe7beb46d8300f6\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\cd582583e7cb0887cbe7beb46d8300f6\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\cd582583e7cb0887cbe7beb46d8300f6\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\cd582583e7cb0887cbe7beb46d8300f6\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\25dfb67effe97389b3e825c94e38db92\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\25dfb67effe97389b3e825c94e38db92\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\25dfb67effe97389b3e825c94e38db92\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.gap.dmcgap.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\25dfb67effe97389b3e825c94e38db92\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\25dfb67effe97389b3e825c94e38db92\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\25dfb67effe97389b3e825c94e38db92\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\25dfb67effe97389b3e825c94e38db92\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\25dfb67effe97389b3e825c94e38db92\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.gap.dmcgap.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\25dfb67effe97389b3e825c94e38db92\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\25dfb67effe97389b3e825c94e38db92\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\34b8a72173371eb8e317a4f518046933\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\34b8a72173371eb8e317a4f518046933\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\34b8a72173371eb8e317a4f518046933\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\cedric\.gradle\caches\8.11.1\transforms\854719d5d3e408aa66deb9803b5c9f4b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\cedric\.gradle\caches\8.11.1\transforms\854719d5d3e408aa66deb9803b5c9f4b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\cedric\.gradle\caches\8.11.1\transforms\854719d5d3e408aa66deb9803b5c9f4b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\4173705f15d2810956a7c0b02bafb585\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\4173705f15d2810956a7c0b02bafb585\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\4173705f15d2810956a7c0b02bafb585\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bca70b18825928f4de30d8a8862d286a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bca70b18825928f4de30d8a8862d286a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bca70b18825928f4de30d8a8862d286a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bca70b18825928f4de30d8a8862d286a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bca70b18825928f4de30d8a8862d286a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bca70b18825928f4de30d8a8862d286a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bca70b18825928f4de30d8a8862d286a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bca70b18825928f4de30d8a8862d286a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bca70b18825928f4de30d8a8862d286a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bca70b18825928f4de30d8a8862d286a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bca70b18825928f4de30d8a8862d286a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bca70b18825928f4de30d8a8862d286a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bca70b18825928f4de30d8a8862d286a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bca70b18825928f4de30d8a8862d286a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bca70b18825928f4de30d8a8862d286a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bca70b18825928f4de30d8a8862d286a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bca70b18825928f4de30d8a8862d286a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bca70b18825928f4de30d8a8862d286a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bca70b18825928f4de30d8a8862d286a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bca70b18825928f4de30d8a8862d286a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bca70b18825928f4de30d8a8862d286a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
